key;de;en
import.coord.none;keine Koordinaten;no coordinates
import.coord.unknown;Koordinaten-Typ unbekannt (nur WGS84/UTM unterstützt);Coordinate type unknown (only WGS84/UTM supported)
import.coord.wgs84;✅ WGS84: %d Punkte;✅ WGS84: %d points
import.coord.utm;✅ UTM→WGS84: %d Punkte;✅ UTM→WGS84: %d points
import.status.loaded;✅ %d Sites, %d Typen. %s;✅ %d sites, %d types. %s
import.no.data;Keine Daten;No data
import.no.groups;⚠️ Keine Gruppen;⚠️ No groups
import.no.coords;⚠️ Keine Koordinaten;⚠️ No coordinates
import.groups.count;✅ %d Gruppen;✅ %d groups
import.coords.count;✅ %d Koordinaten (%s);✅ %d coordinates (%s)
filter.min.types.site;Min. Types pro Site;Min. types per site
filter.min.types.tooltip;Mindestanzahl Artefakttypen je Fundstelle;Minimum number of artifact types per site
filter.min.sites.type;Min. Sites pro Type;Min. sites per type
filter.min.sites.tooltip;Mindestanzahl Fundstellen je Artefakttyp;Minimum number of sites per artifact type
filter.settings.title;Filter-Einstellungen;Filter Settings
filter.settings.desc;Mindestanforderungen für Sites und Typen basierend auf wissenschaftlichen Empfehlungen (Siegmund 2020).;Minimum requirements for sites and types based on scientific recommendations (Siegmund 2020).
filter.export.title;Export;Export
filter.export.matrix;Gefilterte Matrix (.xlsx);Filtered Matrix (.xlsx)
filter.warning.title;Achtung;Warning
filter.slider.warning;Änderung der Slider überschreibt manuelle Tabellen-Selektion!;Changing sliders will override manual table selection!
filter.status.sites;• <strong>%d Sites</strong> von ursprünglich %d erfüllen Kriterien;• <strong>%d sites</strong> of originally %d meet criteria
filter.status.types;• <strong>%d Types</strong> von ursprünglich %d erfüllen Kriterien;• <strong>%d types</strong> of originally %d meet criteria
filter.status.active;Aktiv;Active
filter.impact.projected;Projiziert (nicht in CA-Berechnung);Projected (not in CA calculation)
filter.impact.increased;%.0f%% verstärkt;%.0f%% increased
filter.impact.decreased;%.0f%% reduziert;%.0f%% decreased
filter.impact.normal;Normal;Normal
filter.error.sites;⚠ Mindestens 2 Sites erforderlich;⚠ At least 2 sites required
filter.error.types;Mindestens 2 Types erforderlich;At least 2 types required
filter.error.matrix;Unzureichende Datenmatrix;Insufficient data matrix
filter.error.novalues;Matrix ohne positive Werte;Matrix without positive values
filter.weight.increase;verstärkt;increased
filter.weight.decrease;reduziert;decreased
filter.title.summary;Filter-Auswirkungen;Filter effects
filter.title.retention;Datenerhaltung;Data retention
filter.title.matrix;Matrix-Status;Matrix status
filter.title.weights;Gewichtung;Weighting
filter.sites.title;Sites Auswahl;Sites selection
filter.types.title;Types Auswahl;Types selection
filter.btn.select.all;✅ Alle;✅ All
filter.btn.select.none;❌ Keine;❌ None
filter.btn.label.all;Label: Alle;Label: All
filter.btn.label.none;Keine;None
filter.btn.reset.weights;Weights;Weights
ca.types.normalized;Types normalisiert;Types normalized
ca.types.log;Types log-transformiert;Types log-transformed
ca.sites.normalized;Sites normalisiert;Sites normalized
ca.sites.log;Sites log-transformiert;Sites log-transformed
cluster.reset.names;Cluster-Namen zurückgesetzt;Cluster names reset
seriation.no.matrix;Keine Matrix verfügbar – bitte zuerst Seriation ausführen;No matrix available – please run seriation first
3d.title;3D-Visualisierung;3D Visualization
3d.config;3D-Konfiguration:;3D Configuration:
3d.point.size;Punktgröße:;Point size:
3d.coloring;Färbung:;Coloring:
3d.color.type;Nach Typ;By type
3d.color.group;Nach Fundstellen-Gruppe (nur Sites);By site group (sites only)
3d.show.ellipsoids;95%-Ellipsoide anzeigen;Show 95% ellipsoids
bootstrap.cabootcrs.required;ℹ️ cabootcrs erforderlich für Bootstrap-Resampling;ℹ️ cabootcrs required for bootstrap resampling
bootstrap.negative.values;⚠️ Matrix enthält negative Werte - Bootstrap-Resampling setzt Zählungen voraus!;⚠️ Matrix contains negative values - bootstrap resampling requires counts!
bootstrap.normalized.warning;⚠️ Matrix scheint normalisiert/transformiert - Resampling könnte fachlich fragwürdig sein;⚠️ Matrix appears normalized/transformed - resampling may be questionable
bootstrap.small.sum;⚠️ Sehr kleine Gesamtsumme - Ergebnisse könnten instabil sein;⚠️ Very small total sum - results may be unstable
bootstrap.sparse.warning;⚠️ Sehr spärliche Matrix (%.0f%% Nullen) - Bootstrap könnte degenerieren;⚠️ Very sparse matrix (%.0f%% zeros) - bootstrap may degenerate
bootstrap.display;Bootstrap-Anzeige:;Bootstrap display:
bootstrap.show.labels;Labels anzeigen;Show labels
bootstrap.label.length;Label-Länge:;Label length:
bootstrap.running;Bootstrap-Resampling...;Bootstrap resampling...
bootstrap.iterations.error;Iterationen müssen >= 10 sein;Iterations must be >= 10
bootstrap.confidence.error;Konfidenz muss zwischen 0 und 100 liegen;Confidence must be between 0 and 100
detrended.dimensions.error;Nicht genügend Dimensionen für Detrending verfügbar;Not enough dimensions available for detrending
meta.sites.title;Sites Auswahl;Sites selection
meta.sites.hint;'Supplementary' Sites werden in der CA projiziert, beeinflussen aber nicht die Hauptachsen.;'Supplementary' sites are projected in the CA but do not influence the main axes.
meta.sites.all.active;Alle Sites → Aktiv;All sites → Active
meta.sites.auto.suppl;Auto Supplementary;Auto Supplementary
meta.types.title;Types Auswahl;Types selection
meta.types.hint;'Supplementary' Types werden in der CA projiziert, beeinflussen aber nicht die Hauptachsen.;'Supplementary' types are projected in the CA but do not influence the main axes.
meta.types.all.active;Alle Types → Aktiv;All types → Active
meta.status.all.sites;ℹ️ Alle Sites aktiv;ℹ️ All sites active
meta.status.auto.sites;ℹ️ Auto: %d seltene Sites;ℹ️ Auto: %d rare sites
meta.status.auto.types;ℹ️ Auto: %d seltene Types;ℹ️ Auto: %d rare types
meta.status.all.types;ℹ️ Alle Types aktiv;ℹ️ All types active
meta.status.summary;✅ Aktiv: %d | 🔗 Suppl: %d;✅ Active: %d | 🔗 Suppl: %d
c14.title;14C-Daten Integration;14C Data Integration
c14.import.label;14C-Daten importieren:;Import 14C data:
c14.import.hint;Spalten: LabNr | Fundstelle | Age | Error | Material | Context;Columns: LabNr | Site | Age | Error | Material | Context
c14.template;Template;Template
c14.import.success;✅ 14C-Daten erfolgreich geladen;✅ 14C data loaded successfully
c14.filter.title;Datierungen-Filter;Dating filter
c14.tab.integration;14C-Integration;14C Integration
c14.edit.title;14C-Datierungen bearbeiten;Edit 14C datings
c14.edit.hint;Verwenden Sie die Checkboxes um Datierungen ein-/auszuschließen und Outlier zu markieren:;Use checkboxes to include/exclude datings and mark outliers:
c14.edit.note;ℹ️ Hinweis: Nur ausgewählte Datierungen werden in späteren Berechnungen verwendet;ℹ️ Note: Only selected datings will be used in later calculations
c14.outlier.note;Outlier-Markierungen werden für Individual Outlier-Modelle in OxCal genutzt;Outlier markings are used for individual outlier models in OxCal
c14.integration.done;Integration abgeschlossen;Integration completed
c14.integration.success;Die 14C-Daten wurden erfolgreich mit der CA-Matrix integriert.;The 14C data was successfully integrated with the CA matrix.
c14.download.integrated;Integrierte Daten herunterladen;Download integrated data
c14.calib.title;14C-Kalibrierung;14C Calibration
c14.calib.intcal;Kalibrierung mit lokaler IntCal20.14c-Datei;Calibration with local IntCal20.14c file
c14.calib.tab.batch;Batch-Kalibrierung;Batch calibration
c14.calib.curve;Kalibrierungskurve;Calibration curve
c14.calib.intcal.local;Lokale IntCal20.14c wird verwendet;Local IntCal20.14c is used
c14.calib.intcal.note;Alle Kalibrierungen nutzen Ihre lokale intcal20.14c-Datei;All calibrations use your local intcal20.14c file
c14.calib.standard;Standard-Kalibrierung ohne Outlier-Modell;Standard calibration without outlier model
c14.calib.outlier.note;Outlier-Behandlung nur in OxCal mit Constraints;Outlier handling only in OxCal with constraints
c14.calib.btn;Mit lokaler IntCal20 kalibrieren;Calibrate with local IntCal20
c14.calib.running;Lokale IntCal20-Kalibrierung läuft... Bitte warten.;Local IntCal20 calibration running... Please wait.
c14.calib.success;Kalibrierung erfolgreich abgeschlossen!;Calibration completed successfully!
c14.calib.result.title;Kalibrierte 14C-Daten;Calibrated 14C data
c14.calib.download.excel;Excel-Datei herunterladen;Download Excel file
c14.calib.excel.hint;Multi-Sheet Excel mit Details und Zusammenfassung;Multi-sheet Excel with details and summary
c14.calib.hpd.note;HPD-Intervalle: 68% (1σ) und 95% (2σ);HPD intervals: 68% (1σ) and 95% (2σ)
c14.calib.display.note;Anzeige in cal BC/AD, Intervalle älter → jünger;Display in cal BC/AD, intervals older → younger
c14.calib.intcal.based;Basiert auf Ihrer lokalen IntCal20.14c-Datei;Based on your local IntCal20.14c file
c14.calib.tab.single;Einzeldatenkalibrierung;Single date calibration
c14.calib.selection;Datenauswahl;Data selection
c14.calib.select.date;Datum auswählen:;Select date:
c14.calib.select.hint;Wählen Sie ein Datum aus den importierten Daten oder geben Sie es manuell ein;Select a date from imported data or enter manually
c14.calib.input;Eingabe;Input
c14.calib.labid;Labor-ID:;Lab ID:
c14.calib.labid.placeholder;z.B. KIA-12345;e.g. KIA-12345
c14.calib.age;14C-Alter (BP):;14C age (BP):
c14.panel.title;14C-Daten Integration;14C Data Integration
c14.import.placeholder;Spalten: LabNr | Fundstelle | Age | Error | Material | Context;Columns: LabNr | Site | Age | Error | Material | Context
c14.btn.template;Template;Template
c14.status.loaded;✅ 14C-Daten erfolgreich geladen;✅ 14C data loaded successfully
c14.table.title;14C-Datierungen bearbeiten;Edit 14C datings
c14.table.desc;Verwenden Sie die Checkboxes um Datierungen ein-/auszuschließen und Outlier zu markieren:;Use the checkboxes to include/exclude datings and mark outliers:
c14.table.note.title;Hinweis;Note
c14.table.note.text;Nur ausgewählte Datierungen werden in späteren Berechnungen verwendet. <strong>Outlier</strong>-Markierungen werden für Individual Outlier-Modelle in OxCal genutzt.;Only selected datings will be used in later calculations. <strong>Outlier</strong> markings are used for individual outlier models in OxCal.
c14.integration.complete.title;Integration abgeschlossen;Integration completed
c14.integration.complete.desc;Die 14C-Daten wurden erfolgreich mit der CA-Matrix integriert.;The 14C data was successfully integrated with the CA matrix.
c14.btn.download.integrated;Integrierte Daten herunterladen;Download integrated data
c14.btn.download.table;Tabelle herunterladen;Download table
c14.notify.loaded;14C-Daten erfolgreich geladen!;14C data loaded successfully!
notify.c14.mapping.applied;✅ Mapping angewendet: %d Sites zugeordnet;✅ Mapping applied: %d sites matched
notify.c14.mapping.none.needed;Alle Sites bereits kompatibel – kein Mapping erforderlich.;All sites already compatible – no mapping needed.
c14.mapping.title;Site-Namen Matching;Site Name Matching
c14.mapping.desc;Verknüpfen Sie 14C-Sites mit CA-Matrix Sites:;Link 14C sites with CA matrix sites:
c14.mapping.noassign;Nicht zuordnen;Do not assign
c14.mapping.suggestion;Vorschlag erkannt;Suggestion found
c14.btn.apply.mapping;✅ Matching anwenden;✅ Apply matching
c14.mapping.compatible.title;✅ Alle Sites bereits kompatibel;✅ All sites already compatible
c14.mapping.compatible.desc;Alle 14C-Sites sind bereits in der CA-Matrix vorhanden.;All 14C sites are already present in the CA matrix.
c14.mapping.error;Fehler beim Laden der Site-Namen;Error loading site names
c14.mapping.info;Laden Sie 14C-Daten und eine CA-Matrix, um das Name-Matching zu starten.;Load 14C data and a CA matrix to start name matching.
c14.filter.selected;• <strong>%d/%d</strong> Datierungen ausgewählt<br>;• <strong>%d/%d</strong> datings selected<br>
c14.filter.outlier;• <strong>%d als Outlier</strong> markiert<br>;• <strong>%d marked as Outlier</strong><br>
c14.filter.available;• <strong>%d</strong> für Berechnungen verfügbar;• <strong>%d</strong> available for calculations
oxcal.title;OxCal Sequenz (CA-Abfolge aus Chronology Curve);OxCal Sequence (CA order from Chronology Curve)
oxcal.panel.phasemode;Phasen-Modus;Phase Mode
oxcal.panel.model;Modell-Optionen;Model Options
oxcal.panel.outlier;Outlier & Korrektur;Outlier & Correction
oxcal.panel.display;Anzeige;Display
oxcal.workflow.warning;WORKFLOW-WARNUNG: Chronology Curve benötigt;WORKFLOW WARNING: Chronology Curve required
oxcal.phase.mode;Phasen-Modus:;Phase mode:
oxcal.boundaries.auto;Boundaries automatisch;Boundaries automatic
oxcal.boundary.strategy;Boundary-Strategie:;Boundary strategy:
oxcal.boundary.sharp;Scharfe Übergänge (Standard);Sharp transitions (default)
oxcal.boundary.hiatus;Explizite Hiatusse;Explicit hiatuses
oxcal.boundary.info;Boundary-Strategien:;Boundary strategies:
oxcal.span.site;Span je Site (Phase);Span per site (phase)
oxcal.span.sequence;Span der gesamten Sequenz;Span of entire sequence
oxcal.outlier.model;Outlier-Modell;Outlier model
oxcal.charcoal.title;Holzkohle-Korrektur (Altholzeffekt);Charcoal correction (old wood effect)
oxcal.charcoal.auto;Holzkohle-Daten automatisch korrigieren;Auto-correct charcoal data
oxcal.charcoal.offset;Offset (Jahre jünger machen):;Offset (make years younger):
oxcal.charcoal.what;Was passiert?;What happens?
oxcal.charcoal.detect;Holzkohle wird automatisch erkannt (Material-Spalte);Charcoal is detected automatically (Material column)
oxcal.charcoal.adjust;BP-Alter wird direkt reduziert: BP_neu = BP_alt - Offset;BP age is directly reduced: BP_new = BP_old - Offset
oxcal.charcoal.reason;Kompensiert Altholzeffekt (z.B. 200 Jahre alter Baum verbrannt);Compensates old wood effect (e.g. 200-year-old tree burned)
oxcal.charcoal.recommend;Empfehlung: 40 Jahre (konservativ) oder 80 Jahre (durchschnittlich);Recommendation: 40 years (conservative) or 80 years (average)
oxcal.outlier.other;Outlier-Modell (für alle anderen Probleme);Outlier model (for all other issues)
oxcal.outlier.mode;Modus:;Mode:
oxcal.outlier.none;Kein Outlier-Test;No outlier test
oxcal.outlier.general;General: Alle Daten;General: All data
oxcal.outlier.individual;Individual: Nur markierte;Individual: Marked only
oxcal.outlier.combined;Combined: General + Individual;Combined: General + Individual
oxcal.outlier.prior;Outlier-Prior p (%):;Outlier prior p (%):
oxcal.outlier.explain;ERKLÄRUNG DER MODI;EXPLANATION OF MODES
oxcal.cloud.title;Cloud-Modus;Cloud mode
oxcal.cloud.info;Die App läuft auf shinyapps.io - OxCal kann hier nicht ausgeführt werden.;The app runs on shinyapps.io - OxCal cannot be executed here.
oxcal.cloud.howto;So geht's:;How to:
oxcal.cloud.step1;CQL-Code unten aus der Vorschau kopieren;Copy CQL code below from preview
oxcal.cloud.step2;OxCal Online öffnen;Open OxCal Online
oxcal.cloud.step3;Code einfügen und ausführen;Paste code and run
oxcal.status;OxCal Status:;OxCal Status:
oxcal.confidence;Konfidenzintervall;Confidence interval
oxcal.ci.68;68 % (empfindlicher);68% (more sensitive)
oxcal.ci.95;95 % (konservativ);95% (conservative)
oxcal.ci.both;68 % + 95 %;68% + 95%
oxcal.plot.type;Plot-Typ;Plot type
oxcal.plot.bars;Intervall-Balken;Interval bars
oxcal.plot.density;Dichte-Kurven;Density curves
oxcal.show.unmodeled;Unmodellierte Daten anzeigen;Show unmodeled data
oxcal.enhanced.cql;Enhanced CQL (stratigraphr);Enhanced CQL (stratigraphr)
oxcal.stratigraphr.note;stratigraphr: Robustere CQL-Syntax nach Best Practices;stratigraphr: More robust CQL syntax following best practices
oxcal.btn.calculate;Modell rechnen;Calculate model
oxcal.btn.download.cql;CQL herunterladen;Download CQL
oxcal.cloud.unavailable;Nicht verfügbar im Cloud-Modus;Not available in cloud mode
oxcal.cloud.hint;Oder: CQL-Vorschau unten kopieren → in OxCal Online einfügen;Or: Copy CQL preview below → paste in OxCal Online
oxcal.output;OxCal-Output (*.js);OxCal Output (*.js)
oxcal.results.title;OxCal-Analyse Ergebnisse;OxCal Analysis Results
oxcal.legend;Legende:;Legend:
oxcal.agreement;Agreement;Agreement
oxcal.agreement.tooltip;Wie gut passt das Datum zum Modell? A<60% = potentieller Outlier;How well does the date fit the model? A<60% = potential outlier
oxcal.poutlier;p(Outlier);p(Outlier)
oxcal.poutlier.tooltip;Posterior-Wahrscheinlichkeit, dass Datum ein Outlier ist;Posterior probability that date is an outlier
oxcal.global.indices;Globale Agreement-Indizes (oben):;Global agreement indices (above):
oxcal.a.overall;A_overall;A_overall
oxcal.a.overall.tooltip;Gesamtübereinstimmung: Sollte ≥60% sein;Overall agreement: Should be ≥60%
oxcal.a.model;A_model;A_model
oxcal.a.model.tooltip;Modell-Agreement: Wie gut passen alle Daten?;Model agreement: How well do all data fit?
oxcal.a.comb;A_comb;A_comb
oxcal.a.comb.tooltip;Kombinierter Index für Phasen/Sequenzen;Combined index for phases/sequences
oxcal.tab.summary;Zusammenfassung;Summary
oxcal.tab.posterior;Posterior-Intervalle;Posterior intervals
oxcal.posterior.note;Bayes'sche Sequenz-Analyse: Posterior-Verteilungen nach Einbeziehung der stratigraphischen Sequenz;Bayesian sequence analysis: Posterior distributions after including the stratigraphic sequence
oxcal.tab.phases;Phasen-Analyse;Phase analysis
oxcal.phases.note;Quantitative Phasen-Analysen: Start/Ende/Dauer/Überlappungen/Lücken werden automatisch aus OxCal-Boundaries berechnet;Quantitative phase analyses: Start/end/duration/overlaps/gaps are automatically calculated from OxCal boundaries
oxcal.tab.timeline;Zeitstrahl;Timeline
oxcal.timeline.export;Zeitstrahl exportieren:;Export timeline:
oxcal.timeline.hint;PNG/SVG: Statisches Bild | HTML: Interaktiver Plot zum Teilen;PNG/SVG: Static image | HTML: Interactive plot for sharing
oxcal.tab.startend;Start/Ende/Dauer;Start/End/Duration
oxcal.cql.preview;CQL-Vorschau;CQL Preview
oxcal.missing.curve;⚠️ CHRONOLOGY CURVE FEHLT;⚠️ CHRONOLOGY CURVE MISSING
oxcal.missing.info;Das OxCal-Sequenz-Modul benötigt die Chronology Curve zur Bestimmung der korrekten Phasen-Reihenfolge;The OxCal sequence module requires the Chronology Curve to determine the correct phase order
oxcal.missing.step1;Wechseln Sie zum Tab 'Chronology Curve' und berechnen Sie die Chronology Curve;Switch to the 'Chronology Curve' tab and calculate the Chronology Curve
oxcal.missing.step2;Die Curve liefert die korrekte Site-Reihenfolge;The curve provides the correct site order
oxcal.missing.step3;Dann können Sie hier das OxCal-Sequenz-Modell erstellen;Then you can create the OxCal sequence model here
oxcal.missing.important;❌ WICHTIG: Ohne Chronology Curve kann keine korrekte Sequenz-Reihenfolge bestimmt werden!;❌ IMPORTANT: Without Chronology Curve, correct sequence order cannot be determined!
oxcal.data.no14c;Keine 14C-Daten gefunden.;No 14C data found.
oxcal.data.nocurve;Chronology Curve (site_id, t_idx) fehlt. Rechne zuerst im Tab 'Chronology Curve'.;Chronology Curve (site_id, t_idx) missing. Calculate first in 'Chronology Curve' tab.
oxcal.data.nocolumns;Spalten nicht erkannt. Benötigt: Site, Age, Error;Columns not recognized. Required: Site, Age, Error
oxcal.data.novalid;Keine gültigen 14C-Daten nach Bereinigung.;No valid 14C data after cleaning.
oxcal.data.nomatch;Keine Übereinstimmung zwischen 14C-Sites und Chronology-Sites gefunden.;No match found between 14C sites and Chronology sites.
chrono.title;⏱️ Chronology Curve - Zentrales Prior-Interface;⏱️ Chronology Curve - Central Prior Interface
chrono.important;Wichtig: Dieses Modul bestimmt die chronologische Reihenfolge für OxCal;Important: This module determines the chronological order for OxCal
chrono.hint;Wählen Sie Methode und Richtung, dann klicken Sie 'Berechnen';Select method and direction, then click 'Calculate'
chrono.method;Zeitindex-Berechnung:;Time index calculation:
chrono.method.hint;Dimension 1: Nutzt CA Dim1 (linear). Parabel: Bogenlänge auf quadratischer Kurve (klassische Seriation für Hufeisen-Muster);Dimension 1: Uses CA Dim1 (linear). Parabola: Arc length on quadratic curve (classic seriation for horseshoe pattern)
chrono.method.dim1;Dimension 1;Dimension 1
chrono.method.parabola;Parabel (Hufeisen);Parabola (horseshoe)
chrono.loess.enable;LOESS-Glättung aktivieren;Enable LOESS smoothing
chrono.loess.hint;Glättet Abstände zwischen Sites. Für OxCal (nur Reihenfolge) optional. Ohne LOESS: Rohe CA-Abstände werden verwendet.;Smooths distances between sites. For OxCal (order only) optional. Without LOESS: Raw CA distances are used.
chrono.loess.span;LOESS span:;LOESS span:
chrono.btn.calculate;Berechnen;Calculate
chrono.reverse;Richtung umkehren (Jung → Alt);Reverse direction (Young → Old)
chrono.reverse.hint;Standard: Links = Älteste, Rechts = Jüngste. Aktiviert: Links = Jüngste, Rechts = Älteste...;Standard: Left = Oldest, Right = Youngest. Enabled: Left = Youngest, Right = Oldest...
chrono.hover.tip;Tipp: Fahren Sie mit der Maus über die Punkte im Plot...;Tip: Hover over points in the plot...
chrono.no.data;Keine CA-Daten verfügbar. Führe zuerst eine CA durch.;No CA data available. Run a CA first.
modelselect.title;Model-Selection (Auto);Model Selection (Auto)
modelselect.candidates;Zeitindex-Kandidaten;Time index candidates
modelselect.mapping;Mapping-Methoden;Mapping methods
modelselect.bands;Bandtypen;Band types
modelselect.k;k (für Lokal) – kommasepariert;k (for local) – comma separated
modelselect.metric;Metrik (für Lokal);Metric (for local)
modelselect.btn.calculate;︎ Auswahl berechnen;︎ Calculate selection
modelselect.btn.apply;✅ Empfehlung anwenden;✅ Apply recommendation
modelselect.isoreg;Isoreg (stufig);Isoreg (step-wise)
modelselect.smooth;Monotone Smooth (S-ISO);Monotone Smooth (S-ISO)
modelselect.global;Global (residuelle Quantile);Global (residual quantile)
modelselect.loo;LOO-empirisch;LOO-empirical
modelselect.local;Lokal (kNN in CA);Local (kNN in CA)
modelselect.invert;Invertieren (−);Invert (−)
modelselect.normal;Normal;Normal
export.sheet.matrix;Gefilterte_Matrix;Filtered_Matrix
export.sheet.stats;Statistiken;Statistics
export.sheet.data;Gefilterte_Daten;Filtered_Data
export.sheet.matrix.repro;Gefilterte Matrix (reproduzierbar);Filtered matrix (reproducible)
export.sheet.metadata;Metadaten;Metadata
export.sheet.sites;Sites_Auswahl;Sites_Selection
export.sheet.types;Types_Auswahl;Types_Selection
export.sheet.entity;Entity-Management;Entity Management
export.file.complete;SeriARC_Komplett_%s.xlsx;SeriARC_Complete_%s.xlsx
export.sheet.info;SeriARC_Info;SeriARC_Info
export.label.software;Software;Software
export.label.version;Version;Version
export.label.type;Export_Typ;Export_Type
export.label.date;Erstellt_am;Created_on
export.success.complete;ℹ️ Komplett-Export erstellt;ℹ️ Complete export created
export.file.seriation;SeriARC_Seriation_%s.xlsx;SeriARC_Seriation_%s.xlsx
export.label.analysis;Analyse;Analysis
export.label.exported;Exportiert_am;Exported_on
export.success.seriation;ℹ️ Seriation exportiert;ℹ️ Seriation exported
welcome.load.data;Daten laden;Load data
welcome.load.hint;Excel-Datei (.xlsx/.xls) laden zum Starten;Load Excel file (.xlsx/.xls) to start
welcome.format.title;Datenformat;Data format
welcome.structure.title;Grundstruktur;Basic structure
welcome.structure.col1;Spalte 1:;Column 1:
welcome.structure.col1.desc;Site-Namen;Site names
welcome.structure.required;Pflicht;Required
welcome.structure.col2;Spalte 2-4:;Columns 2-4:
welcome.structure.col2.desc;Optional: Gruppen, Phasen oder Koordinaten (X/Y);Optional: Groups, phases or coordinates (X/Y)
welcome.structure.col5;Ab Spalte 5:;From column 5:
welcome.structure.col5.desc;Artefakt-Typen mit Zählwerten;Artifact types with count values
welcome.structure.empty;Leere Zellen werden als 0 interpretiert;Empty cells are interpreted as 0
welcome.coords.title;Koordinaten;Coordinates
welcome.coords.wgs84;WGS84:;WGS84:
welcome.coords.utm;UTM:;UTM:
welcome.coords.auto;Auto-Erkennung des Formats;Auto-detection of format
welcome.coords.optional;Optional in Spalte 3-4;Optional in columns 3-4
welcome.quality.title;Qualität;Quality
welcome.quality.min;Minimum:;Minimum:
welcome.quality.min.desc;2 Sites × 2 Typen;2 sites × 2 types
welcome.quality.optimal;Optimal:;Optimal:
welcome.quality.optimal.desc;>20 Sites × >10 Typen;>20 sites × >10 types
welcome.quality.positive;Nur positive Zählwerte;Positive count values only
welcome.quality.sparse;Spärlichkeit < 95% empfohlen;Sparsity < 95% recommended
welcome.quality.consistent;Konsistente Datentypen;Consistent data types
welcome.example.title;Beispieldaten;Example data
welcome.example.note.title;Hinweise:;Notes:
